case_dt,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baselin,transit_stations_percent_change_from_baseline,Workplaces_percent_change_from_baseline,Residential_percent_change_from_baseline,Report_dt
2021/06/10,10.281026,13.290514,64.48677,5.6104026,-22.24569,4.2051992,13907
2021/06/11,4.5223966,8.715717,56.28846,7.6809754,-22.965805,4.415533,13749
2021/06/12,5.362069,11.518813,89.48106,16.136612,-10.319521,-1.0395883,9861
2021/06/13,11.210283,11.943594,83.9406,18.9375,-13.430367,-0.85278744,8777
2021/06/14,9.643577,12.181398,56.090435,5.853683,-22.69754,4.057778,21437
2021/06/15,11.095502,13.996706,68.23757,3.811,-22.38114,4.0762854,15813
2021/06/16,12.70086,14.366711,74.93084,5.715706,-23.088625,3.3191023,15896
2021/06/17,11.695574,13.936016,78.33579,8.057312,-23.634146,3.4384317,13856
2021/06/18,6.2824125,10.272841,72.04,10.387255,-25.784342,4.017007,16991
2021/06/19,6.076037,14.050836,83.88119,16.025026,-12.1837015,-1.0166799,12092
2021/06/20,11.363995,13.568532,72.90333,17.409245,-15.710111,-1.6498697,10152
2021/06/21,6.6088862,7.5615535,52.888306,5.5878787,-24.137482,4.9042015,24493
2021/06/22,8.411945,9.530263,55.44365,3.2865732,-23.549408,4.8526316,17996
2021/06/23,10.920468,11.420146,75.3227,6.1112213,-23.372494,3.6952224,16920
2021/06/24,10.07049,10.997365,71.27125,7.983168,-23.68555,3.988385,15752
2021/06/25,5.038074,7.206617,64.40672,10.086359,-24.190615,4.226008,26187
2021/06/26,4.7277427,8.943002,79.67633,18.379086,-9.589815,-0.651237,12371
2021/06/27,10.775443,9.473005,78.795456,21.601143,-12.666828,-0.7637315,11165
2021/06/28,8.836888,9.792763,51.961937,5.1742196,-24.336588,2.313433,25366
2021/06/29,5.940061,7.0820746,51.12807,0.759204,-25.62075,3.9933555,18769
2021/06/30,12.050031,13.282494,56.525482,6.423729,-23.967001,4.2445054,18825
2021/07/01,15.186899,18.201324,55.265736,12.274178,-24.743277,4.1863937,30695
2021/07/02,11.697608,19.441435,60.824707,16.948616,-28.134058,4.476731,32663
2021/07/03,6.7977858,22.318447,86.07588,17.544167,-17.09365,-1.2096902,28057
2021/07/04,1.4714754,15.130363,129.10167,5.35255,-22.79469,-3.1975944,18640
2021/07/05,11.751738,10.540322,87.001854,4.864235,-62.450607,12.478711,32293
2021/07/06,10.993201,15.050725,57.174774,4.7108436,-26.402504,5.4416018,29666
2021/07/07,10.2296295,13.139442,57.35575,5.040594,-26.02938,5.4078584,29930
2021/07/08,9.256104,11.902906,51.62803,6.591757,-25.557589,5.500835,30703
2021/07/09,4.2082634,8.028108,57.53454,9.254616,-24.685474,5.0347576,36159
2021/07/10,4.4914284,10.585488,82.182556,19.153173,-9.738688,-0.49760383,26005
2021/07/11,9.030144,9.193574,64.85648,19.1748,-12.860735,0.23394899,25248
2021/07/12,8.620841,11.045455,48.18089,5.4561934,-23.468908,4.763158,42853
2021/07/13,9.651562,12.400264,60.21043,3.639,-23.46038,4.7586017,79160
2021/07/14,12.234895,13.686795,63.580936,5.428713,-23.276543,4.163636,74740
2021/07/15,14.43619,15.343688,70.05082,9.125737,-23.324247,3.700387,47158
2021/07/16,6.7059484,9.799252,62.988293,10.915852,-23.705647,4.1856494,49749
2021/07/17,6.8146653,11.502886,82.32428,18.769901,-10.098248,-0.5602554,38113
2021/07/18,12.786139,11.415994,79.73802,22.02299,-12.860039,-0.5660542,38095
2021/07/19,10.203646,12.403833,53.045998,7.2079105,-23.66039,4.67789,73106
2021/07/20,10.656212,13.147758,65.11392,4.4161677,-23.47597,4.648364,72159
2021/07/21,11.893144,13.93887,66.29562,5.864811,-23.246683,4.0627065,70429
2021/07/22,11.737471,14.095647,73.871376,8.455078,-23.386576,3.9501386,66991
2021/07/23,5.781128,10.262039,70.42784,10.729941,-23.935226,4.1837316,69640
2021/07/24,5.4859114,11.520924,88.94634,18.818975,-9.797696,-0.7206704,61424
2021/07/25,10.628138,11.311793,74.12825,21.526257,-12.311079,-0.4488189,57140
2021/07/26,9.212045,12.4715605,55.254295,7.080483,-23.439377,4.6761904,88988
2021/07/27,9.344997,12.563492,59.4219,3.799,-23.332975,4.8763857,97502
2021/07/28,10.903882,14.005976,62.168457,5.1781096,-23.182405,4.448732,95293
2021/07/29,9.818128,13.325627,53.038063,7.0911765,-23.41388,4.7623267,97663
2021/07/30,8.003378,12.598248,63.396694,10.3169775,-23.530762,4.108461,96916
2021/07/31,7.0994825,12.982672,80.54921,18.369802,-9.549147,-0.6176,95683
2021/08/01,11.817403,12.415922,62.770206,21.174112,-12.227977,-0.17292577,82885
2021/08/02,11.055555,14.5284395,57.60764,6.3094034,-23.106121,4.5022397,133140
2021/08/03,13.659443,17.974884,60.59034,4.485601,-23.377825,4.403761,127689
2021/08/04,12.299319,16.245684,60.658928,4.6308455,-23.171572,4.135239,119196
2021/08/05,11.276749,16.050098,62.424297,6.403131,-23.35142,4.1444383,114415
2021/08/06,5.62493,11.198877,63.720467,8.4765625,-23.26358,4.197727,168890
2021/08/07,4.9902635,12.105111,73.840126,14.971708,-10.250691,0.07544141,84095
2021/08/08,11.287311,12.829011,67.678856,18.92622,-12.215258,-0.07443082,90821
2021/08/09,9.065122,14.119236,45.560272,4.329648,-23.111595,4.7162843,139994
2021/08/10,8.945912,14.414361,50.239094,1.777336,-23.054977,4.9562325,141804
2021/08/11,9.188923,14.219642,48.85567,2.396637,-23.253496,4.571586,132288
2021/08/12,9.064727,14.351387,52.604492,5.3541465,-23.38871,4.379291,132903
2021/08/13,5.9208755,11.444167,53.30244,6.875728,-22.860949,4.107771,136139
2021/08/14,6.4673166,12.659927,72.2127,13.584331,-10.387424,-0.13669065,99801
2021/08/15,11.9526005,12.993523,68.88199,17.915062,-12.8845415,-0.049781658,88747
2021/08/16,9.091932,13.508911,39.995,3.289,-23.297611,4.5078387,165629
2021/08/17,8.589902,13.398289,42.35473,0.6573982,-23.539124,4.9122224,156850
2021/08/18,9.173538,13.675944,43.102215,1.7343137,-21.252695,4.429752,143604
2021/08/19,7.7721066,12.573123,44.14735,2.7658536,-21.633154,4.3879933,143384
2021/08/20,3.5880713,9.080695,48.66294,3.9644232,-21.329437,4.137677,143883
2021/08/21,4.318104,11.24371,68.55247,8.990271,-10.250577,0.46024096,104769
2021/08/22,7.086614,9.61147,42.64394,9.261161,-13.126148,1.2649648,91832
2021/08/23,5.516149,11.486184,36.216667,0.19681908,-21.545588,4.4426413,170745
2021/08/24,5.3272285,11.5026245,43.157265,-1.236166,-21.702013,4.4861264,183189
2021/08/25,6.3604155,12.655445,44.556877,0.15317073,-21.098597,4.2330203,173991
2021/08/26,5.520378,11.745729,44.858585,1.2198443,-21.352644,4.4394445,159578
2021/08/27,1.8389972,7.6204967,42.189953,1.5718418,-19.881536,4.2342596,153561
2021/08/28,2.2702856,9.341881,64.975426,7.8306537,-9.976421,0.9459241,113111
2021/08/29,4.7909093,7.249799,50.41203,8.1796875,-13.794587,1.4853333,84765
2021/08/30,1.9764706,7.6754446,31.733334,-2.9662364,-21.735422,4.825647,155719
2021/08/31,4.5341463,10.4957485,37.00335,-1.088845,-20.766188,4.747357,159291
2021/09/01,6.900491,12.412153,29.21732,0.12953876,-20.765024,4.3180814,159527
2021/09/02,8.139714,13.333552,48.369934,4.225681,-20.446526,3.55285,148295
2021/09/03,8.177365,14.064757,52.862015,10.285714,-21.770157,3.1817667,143608
2021/09/04,5.3518944,12.872845,77.69279,8.486545,-16.611517,0.48381877,102873
2021/09/05,11.738673,11.619822,80.90759,3.1161504,-18.352745,-0.25701755,93467
2021/09/06,3.871955,6.638488,80.837036,-4.919436,-67.59935,14.988992,103830
2021/09/07,4.7361703,13.159895,44.75475,-1.5468904,-19.86321,3.880729,171111
2021/09/08,4.3067074,11.5547495,42.689713,-0.8642578,-18.57189,3.7246697,159165
2021/09/09,3.490254,10.0216255,41.229866,-0.5140368,-18.222744,3.6230683,163080
2021/09/10,1.4182022,6.456064,52.1648,1.4806577,-16.181852,2.8631222,140083
2021/09/11,3.3501143,7.933949,84.92135,6.3365383,-9.004165,0.16305222,92023
2021/09/12,4.2116504,7.5404325,61.800926,7.7450333,-13.158784,1.082083,107748
2021/09/13,2.4440322,9.025624,37.252087,-0.8562934,-17.626322,3.6404243,167459
2021/09/14,3.737675,9.34658,44.67069,-3.0897436,-18.481441,3.8650444,166228
2021/09/15,7.620478,11.352242,40.927853,-0.7519455,-18.27276,3.3763735,145747
2021/09/16,6.4341636,10.063481,44.587837,1.1632653,-18.726255,3.3453038,119600
2021/09/17,3.0345788,6.304644,44.15895,2.6740599,-17.908657,2.828426,130153
2021/09/18,4.652,7.5658083,72.870316,5.59597,-11.580956,-0.049719326,110106
2021/09/19,6.113134,7.6222935,55.84258,9.815642,-15.118921,0.6205083,90685
2021/09/20,2.358385,7.685864,31.64172,-0.4861111,-17.20853,3.924623,125025
2021/09/21,2.6231003,8.055555,37.242374,-2.5478776,-16.880995,4.0940266,115473
2021/09/22,2.7509136,7.798684,31.978895,-1.8913676,-15.237545,4.068207,109101
2021/09/23,3.6851742,8.46466,41.986732,0.93126816,-15.400507,3.489796,117864
2021/09/24,2.237723,5.6602483,52.342903,2.8411934,-15.045555,2.5586908,113066
2021/09/25,4.114482,7.558635,87.214745,6.277719,-9.80204,-0.5067946,75784
2021/09/26,5.5756,7.204147,64.88732,10.459071,-13.462132,0.40386304,65493
2021/09/27,2.315399,8.19082,39.504932,-0.6200397,-14.909522,3.3721576,116026
2021/09/28,1.8690115,7.734467,39.071186,-3.1811023,-14.863291,3.5110133,132361
2021/09/29,3.8087697,8.992778,42.983334,-1.4417475,-14.546768,3.1373086,131117
2021/09/30,5.137197,9.920863,42.852158,1.5924125,-14.264376,3.1529994,113583
2021/10/01,7.130017,11.297079,46.05,4.3478684,-14.135264,2.068246,129867
2021/10/02,6.888316,10.719713,76.318886,6.198514,-10.6709795,-0.098715894,70584
2021/10/03,6.202738,8.490822,45.24,8.777162,-14.190935,1.1129744,57677
2021/10/04,3.7614906,10.7263775,27.027243,-0.9115308,-14.833881,3.540345,104677
2021/10/05,3.8243902,10.102548,34.50909,-1.8372781,-15.265173,3.686707,97581
2021/10/06,3.4671533,8.652632,36.441708,-0.672179,-14.836882,3.5582418,93323
2021/10/07,4.2513275,9.256881,41.099674,2.0484967,-15.026753,3.250138,97205
2021/10/08,2.7434468,6.4962826,41.708527,4.6847196,-15.902162,3.1454546,107369
2021/10/09,4.6578946,8.329764,70.05385,8.117709,-10.704524,-0.072173215,62021
2021/10/10,6.0506163,7.1107545,48.514286,9.471823,-14.581081,0.73327464,54703
2021/10/11,3.6202846,7.824262,35.12258,1.4939759,-22.492413,5.415497,86959
2021/10/12,2.514563,8.628423,34.39404,-0.6725838,-15.018084,3.718543,87895
2021/10/13,3.3746943,8.613562,34.226326,-0.70691335,-14.745756,3.5027442,86602
2021/10/14,4.9093065,9.1653595,39.294117,1.7304348,-14.730756,3.0500824,75396
2021/10/15,4.461926,6.489467,37.07504,3.3304265,-15.355938,2.8661773,71588
2021/10/16,5.6831512,7.752849,65.29742,7.183457,-11.197696,-0.13589129,52871
2021/10/17,7.4,7.5704,49.65676,11.139198,-14.315154,0.3526825,47842
2021/10/18,3.5921788,8.130804,31.620192,0.16285998,-14.879097,3.3759732,80328
2021/10/19,3.6295621,8.551859,38.386936,-1.5069034,-14.460036,3.2759757,79503
2021/10/20,4.385697,8.704531,36.736336,-0.106237814,-14.137694,3.0568616,73757
2021/10/21,3.752809,8.073203,33.925514,0.87258685,-14.781996,3.3498623,71543
2021/10/22,1.8130217,4.986981,32.983532,1.8713733,-14.855833,3.0747452,85149
2021/10/23,3.301315,6.5987263,54.39699,4.659979,-10.328255,0.060096152,50717
2021/10/24,2.7300258,4.703645,24.65352,6.5911603,-14.778314,1.4808207,47184
2021/10/25,0.21817058,6.610203,11.113809,-2.550149,-13.769175,4.336678,78327
2021/10/26,1.790146,7.8392158,14.867601,-3.1974459,-13.416757,4.130867,93546
2021/10/27,3.2202563,8.65,19.580746,-1.7090204,-13.239436,3.697318,75448
2021/10/28,3.8007097,9.022921,14.372932,-1.4357488,-13.439422,3.9900386,79761
2021/10/29,1.3189944,5.182324,12.668548,-1.5541706,-13.311169,3.9506524,69263
2021/10/30,3.3638444,9.533049,38.01931,-0.29245284,-11.008303,0.698553,53254
2021/10/31,4.0947437,8.897129,46.73538,2.1292443,-14.853623,0.62610227,49363
2021/11/01,2.6418374,8.46038,11.937879,-1.7024876,-14.346618,4.0022297,84456
2021/11/02,2.5270517,8.24282,14.91149,-3.4208455,-14.396022,4.368916,79063
2021/11/03,3.733659,9.984211,12.822531,-2.5237634,-13.22395,3.845774,91744
2021/11/04,2.335896,7.8104577,10.39911,-2.0740385,-13.338038,4.068508,75800
2021/11/05,1.1054688,3.853177,13.769875,-1.1033493,-12.90287,3.7998867,76590
2021/11/06,1.2026181,4.0330753,31.428377,-0.035490606,-10.17742,1.3882163,57611
2021/11/07,3.9620335,5.3590765,27.5838,2.320569,-13.8134365,1.5031,56147
2021/11/08,0.28421053,6.5437336,16.381819,-2.8736427,-12.813597,3.8364956,94274
2021/11/09,1.319394,7.2283106,17.4875,-3.1043308,-13.053926,3.8489525,89938
2021/11/10,4.045122,8.685076,17.53014,-0.6132167,-13.082761,3.398904,97614
2021/11/11,5.0918245,7.521569,13.142858,-2.105364,-23.58754,6.421317,75755
2021/11/12,-0.69727325,3.1636922,4.9451303,-2.8529131,-15.043972,5.128482,85059
2021/11/13,1.4536668,4.3735023,17.574244,-0.64748955,-10.5591345,1.8593496,63820
2021/11/14,2.080821,3.5484128,5.281579,2.2922573,-14.429672,2.1263442,59712
2021/11/15,2.082302,7.311969,0.20784883,-3.1298316,-13.397225,4.1926093,102332
2021/11/16,2.67881,8.289439,9.91271,-3.032353,-13.286645,4.0093923,97959
2021/11/17,3.1393793,9.168532,10.131818,-1.6527643,-13.023147,3.6856518,94086
2021/11/18,2.5106258,7.9914865,5.775837,-0.84474444,-13.076784,4.101826,89175
2021/11/19,-0.12451362,4.719233,2.4045699,1.6192307,-12.451767,4.359704,86244
2021/11/20,1.0590909,6.289344,15.225261,9.66525,-8.678852,1.6131387,64904
2021/11/21,2.0256574,5.9420633,6.1574802,6.6696033,-11.976733,2.0384614,60097
2021/11/22,6.365732,14.356066,0.8768116,0.13060817,-18.343386,4.9070945,102516
2021/11/23,12.595928,23.33751,8.30166,5.196,-20.135496,4.3695893,96009
2021/11/24,26.169931,48.23394,11.724191,12.523857,-31.2,4.986718,94240
2021/11/25,-69.702675,-25.437181,-0.23154847,-26.532516,-81.99365,18.416813,51846
2021/11/26,-2.9109628,-4.3103023,8.05803,-22.342619,-57.46636,14.868639,83392
2021/11/27,-7.235062,-3.5716283,6.3503184,4.56811,-19.495234,3.8562038,77573
2021/11/28,-1.7286723,-0.4873817,-2.312987,20.454649,-15.198847,2.5071685,81245
2021/11/29,0.6140567,6.0620103,-3.3045976,-0.36218905,-13.487742,4.75,135322
2021/11/30,1.5450121,7.839635,0.7756315,-1.5368731,-13.21558,4.4764805,131516
2021/12/01,4.6731706,10.863636,5.668639,-1.4316198,-12.95264,3.892485,131106
2021/12/02,2.2795253,8.097259,9.317037,-3.0631578,-13.054993,4.1314917,114537
2021/12/03,1.610179,5.3836207,10.049587,-3.368421,-11.651806,4.027857,116973
2021/12/04,2.8322875,5.877292,18.51111,-1.9717869,-6.448932,1.5371567,82892
2021/12/05,0.84753364,4.16693,0.4398977,-2.2985885,-12.041546,2.606278,78714
2021/12/06,-1.599504,5.608214,-11.977809,-6.2472906,-13.328222,5.1620865,139571
2021/12/07,0.4574018,7.4333115,-5.707914,-5.4823875,-12.203837,4.7090006,123924
2021/12/08,0.95575756,7.3755746,-5.4694166,-4.5614715,-11.506869,4.568767,116749
2021/12/09,1.4181925,7.8005233,-4.111111,-4.1056676,-10.885579,4.304945,110629
2021/12/10,-3.386829,2.8625767,-2.879265,-6.0321665,-10.8113,5.188604,113719
2021/12/11,-1.9960496,2.6937633,-3.902994,-5.2704663,-6.209205,2.4188862,89218
2021/12/12,3.1135204,5.2090263,-1.1641026,-2.8816504,-9.667477,2.0026715,93509
2021/12/13,2.5540457,8.853499,-4.9437413,-5.198623,-10.790553,4.282778,154536
2021/12/14,5.3487525,11.227095,1.2735294,-4.219921,-11.286543,4.084615,153582
2021/12/15,8.042461,14.16524,-0.67919075,-3.2357488,-11.765919,3.904632,154613
2021/12/16,7.600833,12.46174,1.2688478,-0.8027079,-12.289855,3.9703133,158497
2021/12/17,2.7286909,7.0882716,2.4867022,0.7219559,-11.99114,4.501703,173229
2021/12/18,1.961061,8.364923,-7.0933013,6.754757,-7.097584,1.7112904,147323
2021/12/19,6.527529,7.338876,-9.295597,5.9052863,-10.033998,1.6862222,151764
2021/12/20,12.629213,16.82994,-4.5401974,-0.461,-20.064411,5.540056,274964
2021/12/21,14.385512,20.357002,-2.1797101,0.116716124,-21.480936,6.013866,289744
2021/12/22,19.99504,27.859127,1.7955883,2.1743844,-24.826399,5.813326,309434
2021/12/23,28.482296,45.133957,5.839827,-0.41489363,-37.246094,7.78404,319568
2021/12/24,-17.21385,24.242785,-2.4187582,-24.92572,-63.896515,16.069698,242293
2021/12/25,-81.73963,-59.504704,-20.266432,-27.395683,-64.01323,9.664696,182819
2021/12/26,-2.953265,-3.155783,2.095675,1.1609323,-22.506882,3.3866906,303681
2021/12/27,3.4611077,4.314827,-0.65412444,-2.166166,-40.020706,11.599656,543735
2021/12/28,1.5131018,5.297914,2.6656804,-4.728529,-34.970535,11.134235,599136
2021/12/29,3.440244,8.134426,0.12011577,-4.657254,-34.868187,10.934794,617340
2021/12/30,8.915526,16.762968,0.9191489,-5.995178,-37.692963,11.0716305,601929
2021/12/31,-8.391232,14.180236,2.0604026,-23.635523,-55.1242,16.106007,472895
2022/01/01,-39.846195,-28.579498,-23.889523,-26.181541,-40.92785,11.263959,350607
2022/01/02,-14.639748,-7.341313,-24.411072,-3.365615,-19.612888,6.302093,471822
2022/01/03,-6.48582,3.7088773,-22.072386,-11.068966,-27.663652,11.144159,906632
2022/01/04,-6.121818,6.237598,-14.344585,-9.426197,-18.54621,8.431932,836096
2022/01/05,-8.517825,6.207979,-15.4260025,-10.871278,-17.398558,8.221729,793815
2022/01/06,-14.658892,0.9344156,-18.198648,-14.401515,-20.020863,10.08525,756352
2022/01/07,-19.354715,-9.244214,-23.581772,-16.918919,-20.73067,12.023782,671262
2022/01/08,-14.309244,-2.9549549,-14.9226265,-13.805815,-11.061083,6.7497935,477313
2022/01/09,-16.601637,-7.937452,-24.534117,-14.463906,-15.826923,6.3048224,483791
2022/01/10,-10.1527605,1.2577922,-17.799181,-12.662123,-15.488873,7.6546683,839873
2022/01/11,-10.333133,0.509715,-13.85554,-11.9951315,-16.31539,7.6257634,810115
2022/01/12,-8.211098,2.9548132,-5.734957,-10.417624,-16.319164,7.3191605,830949
2022/01/13,-8.261709,4.287394,-3.8170214,-10.117478,-16.880737,7.4041133,685382
2022/01/14,-11.770844,1.3467643,-7.4667535,-11.437559,-17.834127,8.600116,652463
2022/01/15,-16.110369,-1.1713092,-14.8770685,-14.859213,-12.952293,6.021577,404962
2022/01/16,-23.930798,-14.27739,-20.873016,-21.638365,-22.937618,7.0978065,358343
2022/01/17,-19.263481,-11.865574,-15.249662,-19.9758,-41.19741,14.786781,559515
2022/01/18,-11.273489,-0.35561323,-6.520173,-11.732422,-19.195614,7.8652124,715802
2022/01/19,-9.485594,2.451339,-6.9289775,-10.9,-17.2758,7.2829456,643523
2022/01/20,-13.63345,-2.512605,-16.577957,-12.486692,-18.703716,8.943789,608404
2022/01/21,-16.131392,-7.460838,-17.25,-15.21662,-17.52842,9.890435,505106
2022/01/22,-16.009518,-7.9495854,-11.367059,-16.050829,-11.677747,6.127063,319485
2022/01/23,-15.14142,-8.806827,-11.2093315,-14.82963,-14.693936,5.157324,261035
2022/01/24,-12.242221,-3.2006474,-10.210379,-12.561284,-14.931752,7.108488,504208
2022/01/25,-10.751351,-1.869987,-8.723891,-11.976517,-15.077368,6.993341,412731
2022/01/26,-9.215615,-1.1880286,-9.297721,-10.53167,-15.041456,6.7332597,460855
2022/01/27,-8.915205,0.20532814,-6.1648045,-9.437321,-14.177023,6.4395785,354058
2022/01/28,-11.420298,-2.0530164,-8.911573,-10.937148,-13.203011,7.271527,318628
2022/01/29,-15.86027,-11.108801,-11.205742,-16.759415,-12.063221,6.100985,191729
2022/01/30,-12.703518,-6.996887,-9.187902,-12.860465,-13.2985,4.1783786,166021
2022/01/31,-6.3520346,1.5489556,-6.0964537,-10.185113,-12.355629,5.3932962,288752
2022/02/01,0.2212766,12.100785,-0.76296294,-6.9089127,-12.529326,4.581588,281999
2022/02/02,-10.984375,2.460066,-11.16243,-14.310345,-18.115911,7.8232045,228068
2022/02/03,-22.236904,-9.043651,-19.609524,-23.503738,-27.47014,12.177136,213944
2022/02/04,-20.856123,-13.246491,-20.11167,-20.97963,-25.657133,12.737362,192360
2022/02/05,-8.093311,-2.7407923,-4.8521633,-12.632399,-7.8192325,4.1149426,114072
2022/02/06,-5.9823565,-2.7352486,-2.2470891,-10.354565,-11.589094,3.2798207,90480
2022/02/07,-5.9809933,0.80338544,-6.1557145,-9.042927,-11.379524,5.0495543,179309
2022/02/08,-3.8661036,2.6775033,2.3544495,-7.6175027,-11.676705,4.419692,160291
2022/02/09,-2.0466666,4.127785,9.217066,-6.2919497,-11.426449,4.0676856,130749
